"GEOID10,C,5","NAMELSAD10,C,100","FUNCSTAT10,C,1","ALAND10,N,19,11","AWATER10,N,19,11","INTPTLAT10,C,11","INTPTLON10,C,12","DP0010001,N,9,0","DP0010002,N,9,0","DP0010003,N,9,0","DP0010004,N,9,0","DP0010005,N,9,0","DP0010006,N,9,0","DP0010007,N,9,0","DP0010008,N,9,0","DP0010009,N,9,0","DP0010010,N,9,0","DP0010011,N,9,0","DP0010012,N,9,0","DP0010013,N,9,0","DP0010014,N,9,0","DP0010015,N,9,0","DP0010016,N,9,0","DP0010017,N,9,0","DP0010018,N,9,0","DP0010019,N,9,0","DP0010020,N,9,0","DP0010021,N,9,0","DP0010022,N,9,0","DP0010023,N,9,0","DP0010024,N,9,0","DP0010025,N,9,0","DP0010026,N,9,0","DP0010027,N,9,0","DP0010028,N,9,0","DP0010029,N,9,0","DP0010030,N,9,0","DP0010031,N,9,0","DP0010032,N,9,0","DP0010033,N,9,0","DP0010034,N,9,0","DP0010035,N,9,0","DP0010036,N,9,0","DP0010037,N,9,0","DP0010038,N,9,0","DP0010039,N,9,0","DP0010040,N,9,0","DP0010041,N,9,0","DP0010042,N,9,0","DP0010043,N,9,0","DP0010044,N,9,0","DP0010045,N,9,0","DP0010046,N,9,0","DP0010047,N,9,0","DP0010048,N,9,0","DP0010049,N,9,0","DP0010050,N,9,0","DP0010051,N,9,0","DP0010052,N,9,0","DP0010053,N,9,0","DP0010054,N,9,0","DP0010055,N,9,0","DP0010056,N,9,0","DP0010057,N,9,0","DP0020001,N,19,11","DP0020002,N,19,11","DP0020003,N,19,11","DP0030001,N,9,0","DP0030002,N,9,0","DP0030003,N,9,0","DP0040001,N,9,0","DP0040002,N,9,0","DP0040003,N,9,0","DP0050001,N,9,0","DP0050002,N,9,0","DP0050003,N,9,0","DP0060001,N,9,0","DP0060002,N,9,0","DP0060003,N,9,0","DP0070001,N,9,0","DP0070002,N,9,0","DP0070003,N,9,0","DP0080001,N,9,0","DP0080002,N,9,0","DP0080003,N,9,0","DP0080004,N,9,0","DP0080005,N,9,0","DP0080006,N,9,0","DP0080007,N,9,0","DP0080008,N,9,0","DP0080009,N,9,0","DP0080010,N,9,0","DP0080011,N,9,0","DP0080012,N,9,0","DP0080013,N,9,0","DP0080014,N,9,0","DP0080015,N,9,0","DP0080016,N,9,0","DP0080017,N,9,0","DP0080018,N,9,0","DP0080019,N,9,0","DP0080020,N,9,0","DP0080021,N,9,0","DP0080022,N,9,0","DP0080023,N,9,0","DP0080024,N,9,0","DP0090001,N,9,0","DP0090002,N,9,0","DP0090003,N,9,0","DP0090004,N,9,0","DP0090005,N,9,0","DP0090006,N,9,0","DP0100001,N,9,0","DP0100002,N,9,0","DP0100003,N,9,0","DP0100004,N,9,0","DP0100005,N,9,0","DP0100006,N,9,0","DP0100007,N,9,0","DP0110001,N,9,0","DP0110002,N,9,0","DP0110003,N,9,0","DP0110004,N,9,0","DP0110005,N,9,0","DP0110006,N,9,0","DP0110007,N,9,0","DP0110008,N,9,0","DP0110009,N,9,0","DP0110010,N,9,0","DP0110011,N,9,0","DP0110012,N,9,0","DP0110013,N,9,0","DP0110014,N,9,0","DP0110015,N,9,0","DP0110016,N,9,0","DP0110017,N,9,0","DP0120001,N,9,0","DP0120002,N,9,0","DP0120003,N,9,0","DP0120004,N,9,0","DP0120005,N,9,0","DP0120006,N,9,0","DP0120007,N,9,0","DP0120008,N,9,0","DP0120009,N,9,0","DP0120010,N,9,0","DP0120011,N,9,0","DP0120012,N,9,0","DP0120013,N,9,0","DP0120014,N,9,0","DP0120015,N,9,0","DP0120016,N,9,0","DP0120017,N,9,0","DP0120018,N,9,0","DP0120019,N,9,0","DP0120020,N,9,0","DP0130001,N,9,0","DP0130002,N,9,0","DP0130003,N,9,0","DP0130004,N,9,0","DP0130005,N,9,0","DP0130006,N,9,0","DP0130007,N,9,0","DP0130008,N,9,0","DP0130009,N,9,0","DP0130010,N,9,0","DP0130011,N,9,0","DP0130012,N,9,0","DP0130013,N,9,0","DP0130014,N,9,0","DP0130015,N,9,0","DP0140001,N,9,0","DP0150001,N,9,0","DP0160001,N,19,11","DP0170001,N,19,11","DP0180001,N,9,0","DP0180002,N,9,0","DP0180003,N,9,0","DP0180004,N,9,0","DP0180005,N,9,0","DP0180006,N,9,0","DP0180007,N,9,0","DP0180008,N,9,0","DP0180009,N,9,0","DP0190001,N,19,11","DP0200001,N,19,11","DP0210001,N,9,0","DP0210002,N,9,0","DP0210003,N,9,0","DP0220001,N,9,0","DP0220002,N,9,0","DP0230001,N,19,11","DP0230002,N,19,11","Shape_Leng,N,19,11","Shape_Area,N,19,11"
19127,Marshall County,A,1482770678,1803086,+42.0416910,-092.9814523,40648,2866,2801,2821,2891,2297,2381,2265,2220,2363,2748,2996,2870,2452,1818,1417,1198,1075,1169,20428,1497,1432,1479,1490,1230,1248,1143,1108,1205,1376,1471,1473,1267,910,685,538,443,433,20220,1369,1369,1342,1401,1067,1133,1122,1112,1158,1372,1525,1397,1185,908,732,660,632,736,39.6,38.2,40.8,31560,15713,15847,30344,15071,15273,28768,14238,14530,8103,3738,4365,6677,3009,3668,40648,39818,36071,679,186,536,95,52,46,3,35,37,268,50,6,10,7,27,2296,830,108,108,211,263,36805,963,334,689,71,2653,40648,7017,6332,81,16,588,33631,40648,7017,4264,50,82,10,11,2263,337,33631,31807,629,104,526,39,33,493,40648,39273,15538,8096,11489,9139,2072,903,169,2078,234,86,1075,1375,1225,831,394,150,94,56,15538,10452,4538,8096,3067,763,433,1593,1038,5086,4218,1860,446,2358,1333,5013,4302,2.53,3.07,16831,15538,1293,360,28,265,77,81,482,2.3,7.9,15538,11393,4145,29497,9776,2.59,2.36,1.62450670616,0.161412595144
19011,Benton County,A,1855117342,5760770,+42.0925474,-092.0576300,26076,1645,1851,1882,1864,1085,1314,1505,1575,1895,2225,2130,1697,1393,1144,849,764,588,670,13027,844,921,999,1002,557,667,741,781,914,1133,1122,893,697,544,419,352,242,199,13049,801,930,883,862,528,647,764,794,981,1092,1008,804,696,600,430,412,346,471,40.9,40,41.7,20295,10045,10250,19430,9591,9839,18603,9126,9477,4851,2184,2667,4015,1756,2259,26076,25837,25569,102,45,66,12,17,4,1,13,2,17,2,1,0,0,1,53,239,69,29,99,22,25802,208,126,98,8,85,26076,275,190,18,0,67,25801,26076,275,182,9,4,0,0,48,32,25801,25387,93,41,66,2,5,207,26076,25763,10302,6138,7640,6225,639,266,81,1044,149,51,627,313,224,74,150,89,47,42,10302,7373,3227,6138,2450,441,276,794,501,2929,2470,1162,305,1308,843,3428,2745,2.5,2.96,11095,10302,793,174,13,146,37,109,314,1.7,8,10302,8323,1979,21470,4293,2.58,2.17,1.80709329504,0.202466337594
19041,Clay County,A,1469139214,13866941,+43.0798220,-095.1497261,16667,1078,1042,1047,1039,801,988,985,898,932,1189,1344,1262,996,731,633,567,536,599,8171,549,508,537,558,416,517,498,457,482,584,681,618,492,355,293,232,213,181,8496,529,534,510,481,385,471,487,441,450,605,663,644,504,376,340,335,323,418,42.5,40.4,44.6,13292,6468,6824,12837,6224,6613,12306,5935,6371,3635,1554,2081,3066,1274,1792,16667,16480,16077,69,38,99,4,10,13,2,24,7,39,1,0,0,0,1,196,187,38,34,61,41,16256,136,82,140,6,239,16667,477,337,22,5,113,16190,16667,477,234,1,2,1,1,195,43,16190,15843,68,36,98,0,1,144,16667,16433,7282,3722,4345,3612,317,134,35,767,82,23,468,234,208,67,141,26,19,7,7282,4596,1919,3722,1314,275,176,599,429,2686,2306,993,259,1313,797,2023,2124,2.26,2.82,8062,7282,780,251,10,87,24,86,322,1.7,10.5,7282,5144,2138,12140,4293,2.36,2.01,1.63946947959,0.163929925065
19165,Shelby County,A,1530110414,1486135,+41.6790143,-095.3089173,12167,684,781,855,798,457,492,555,643,739,983,989,891,760,579,527,488,440,506,5942,346,424,429,361,238,248,269,322,368,473,540,436,385,290,246,204,188,175,6225,338,357,426,437,219,244,286,321,371,510,449,455,375,289,281,284,252,331,45.4,44.5,46.3,9671,4667,5004,9301,4515,4786,8963,4336,4627,2991,1318,1673,2540,1103,1437,12167,12085,11909,32,28,46,8,9,6,7,7,6,3,2,0,1,1,0,68,82,39,15,18,3,11991,53,70,61,5,73,12167,219,157,6,11,45,11948,12167,219,146,1,4,0,2,61,5,11948,11763,31,24,46,0,7,77,12167,11947,5085,2846,3258,2687,247,114,29,511,63,27,279,220,218,75,143,2,0,2,5085,3374,1332,2846,993,151,101,377,238,1711,1482,673,206,809,544,1410,1680,2.35,2.88,5542,5085,457,86,6,80,29,37,219,2,7,5085,3948,1137,9515,2432,2.41,2.14,1.75047388681,0.165627892864
19043,Clayton County,A,2016405612,36586071,+42.8409979,-091.3235108,18129,1122,1130,1175,1154,785,886,838,961,1003,1372,1606,1405,1188,907,768,681,551,597,9079,571,559,629,583,402,462,422,514,499,681,827,734,616,466,363,318,232,201,9050,551,571,546,571,383,424,416,447,504,691,779,671,572,441,405,363,319,396,45,44.1,46,14468,7198,7270,13925,6930,6995,13371,6641,6730,4207,1936,2271,3504,1580,1924,18129,17981,17731,61,20,42,3,8,13,0,8,0,10,17,7,6,0,4,110,148,28,23,35,25,17872,99,60,74,43,135,18129,306,233,7,6,60,17823,18129,306,168,1,7,0,0,108,22,17823,17563,60,13,42,17,2,126,18129,17842,7599,4205,4871,3947,369,146,54,798,107,64,463,287,219,88,131,68,39,29,7599,5020,1921,4205,1431,326,198,489,292,2579,2198,1055,297,1143,743,2056,2401,2.35,2.88,8999,7599,1400,174,15,113,30,756,312,1.9,8.8,7599,5819,1780,14178,3664,2.44,2.06,2.20179748392,0.22607271974
19097,Jackson County,A,1647332960,35141529,+42.1642812,-090.5745965,19848,1122,1241,1368,1353,837,987,979,1038,1302,1631,1630,1439,1228,1048,812,752,515,566,9846,544,642,737,705,431,504,499,521,647,819,809,748,612,493,415,324,209,187,10002,578,599,631,648,406,483,480,517,655,812,821,691,616,555,397,428,306,379,44,42.9,45,15828,7773,8055,15243,7482,7761,14608,7143,7465,4424,1982,2442,3693,1628,2065,19848,19643,19339,61,40,47,12,5,18,2,6,1,3,89,1,2,1,85,67,205,61,20,64,24,19525,138,115,79,109,97,19848,220,137,27,8,48,19628,19848,220,116,3,3,0,1,65,32,19628,19223,58,37,47,88,2,173,19848,19647,8289,4544,5493,4285,479,191,74,842,129,29,519,201,179,62,117,22,9,13,8289,5576,2244,4544,1584,331,198,701,462,2713,2342,1082,310,1260,818,2392,2560,2.37,2.89,9415,8289,1126,173,21,151,34,481,266,2.3,7.9,8289,6299,1990,15480,4167,2.46,2.09,2.07651479048,0.183316350955
19079,Hamilton County,A,1493777716,1965344,+42.3907681,-093.7091980,15673,972,988,1155,975,699,844,853,909,950,1232,1240,1056,965,677,594,548,493,523,7792,491,509,608,521,369,458,408,481,478,647,637,509,473,330,260,223,225,165,7881,481,479,547,454,330,386,445,428,472,585,603,547,492,347,334,325,268,358,42.3,40.6,44.2,12354,6079,6275,11904,5836,6068,11434,5586,5848,3395,1472,1923,2835,1203,1632,15673,15459,14703,50,33,311,22,20,11,3,8,1,246,0,0,0,0,0,362,214,62,39,47,38,14906,116,112,360,5,408,15673,782,669,25,3,85,14891,15673,782,359,10,7,0,0,354,52,14891,14344,40,26,311,0,8,162,15673,15475,6540,3483,4289,3478,440,185,49,723,102,25,434,198,189,68,121,9,6,3,6540,4312,1771,3483,1239,282,188,547,344,2228,1909,900,216,1009,632,1916,1925,2.37,2.9,7219,6540,679,187,15,117,36,58,266,2.4,9.7,6540,4818,1722,11802,3673,2.45,2.13,1.71346374141,0.163512000917
19173,Taylor County,A,1377618597,7133648,+40.7379489,-094.6971082,6317,374,411,426,377,269,348,316,318,345,466,457,477,406,341,267,233,221,265,3147,196,218,220,185,130,192,159,152,197,220,231,239,219,171,125,100,99,94,3170,178,193,206,192,139,156,157,166,148,246,226,238,187,170,142,133,122,171,44.6,43.3,46.1,5016,2467,2549,4841,2398,2443,4674,2305,2369,1571,724,847,1327,589,738,6317,6258,6068,14,9,17,2,0,3,1,5,2,4,3,0,3,0,0,147,59,20,6,12,16,6124,28,31,23,6,166,6317,364,333,1,2,28,5953,6317,364,196,2,0,0,3,147,16,5953,5872,12,9,17,0,0,43,6317,6221,2679,1463,1583,1344,208,99,18,288,32,24,176,96,96,29,67,0,0,0,2679,1747,676,1463,494,104,76,180,106,932,796,384,131,412,275,734,896,2.32,2.86,3107,2679,428,43,4,50,26,72,233,2.3,6.5,2679,2063,616,4902,1319,2.38,2.14,1.57197270245,0.147626920519
19139,Muscatine County,A,1133040484,30198875,+41.4837760,-091.1186992,42745,3069,3076,3116,3013,2312,2616,2551,2640,2793,3190,3172,2924,2430,1742,1318,1009,872,902,21227,1524,1625,1598,1566,1214,1324,1285,1279,1400,1597,1594,1481,1227,830,599,456,358,270,21518,1545,1451,1518,1447,1098,1292,1266,1361,1393,1593,1578,1443,1203,912,719,553,514,632,38.2,36.9,39.3,32885,16143,16742,31581,15472,16109,29992,14674,15318,7260,3243,4017,5843,2513,3330,42745,41932,38061,606,133,350,75,48,37,2,37,29,122,13,0,1,2,10,2769,813,136,79,168,327,38826,823,330,466,37,3131,42745,6803,5734,191,15,863,35942,42745,6803,3543,61,57,16,0,2728,398,35942,34518,545,76,334,13,41,415,42745,42192,16412,8789,12554,9922,2049,893,229,2388,305,73,1318,553,444,196,248,109,67,42,16412,11458,5165,8789,3475,897,522,1772,1168,4954,4025,1838,427,2187,1224,5702,4059,2.57,3.04,17910,16412,1498,434,24,245,80,243,472,1.9,9.4,16412,12258,4154,32333,9859,2.64,2.37,1.64740187235,0.125407939224
19197,Wright County,A,1503286817,4703964,+42.7330073,-093.7347352,13229,854,840,848,849,592,686,653,665,717,936,1021,1014,785,624,563,545,496,541,6575,398,437,436,468,313,360,330,331,390,458,536,543,384,302,269,249,194,177,6654,456,403,412,381,279,326,323,334,327,478,485,471,401,322,294,296,302,364,44.4,42.5,46,10522,5218,5304,10143,5001,5142,9730,4778,4952,3237,1416,1821,2769,1191,1578,13229,13020,12545,57,20,33,3,2,9,4,9,4,2,6,0,6,0,0,359,209,52,36,32,75,12745,93,76,69,13,445,13229,1274,1072,18,0,184,11955,13229,1274,807,17,0,0,3,354,93,11955,11738,40,20,33,3,5,116,13229,13031,5625,2923,3452,2864,347,133,32,684,84,29,402,198,159,59,100,39,25,14,5625,3641,1479,2923,992,254,163,464,324,1984,1719,778,219,941,652,1590,1881,2.32,2.85,6529,5625,904,176,10,119,19,203,377,2.8,10.5,5625,4134,1491,9744,3287,2.36,2.2,1.6459419947,0.165762894756
19045,Clinton County,A,1799821282,39523759,+41.8980732,-090.5342431,49116,3095,3142,3305,3321,2722,2663,2728,2741,3047,3804,3936,3381,2964,2275,1935,1483,1262,1312,24165,1611,1640,1679,1707,1362,1336,1373,1364,1534,1907,1941,1705,1468,1116,905,627,501,389,24951,1484,1502,1626,1614,1360,1327,1355,1377,1513,1897,1995,1676,1496,1159,1030,856,761,923,41.4,40,42.8,38896,18879,20017,37526,18196,19330,35684,17257,18427,9964,4390,5574,8267,3538,4729,49116,48217,46152,1291,121,280,73,54,32,8,68,10,35,12,4,3,0,5,361,899,193,90,419,107,47018,1769,365,390,27,500,49116,1243,968,66,30,179,47873,49116,1243,698,33,20,3,3,338,148,47873,45454,1258,101,277,9,23,751,49116,48264,20223,10102,13485,10496,1725,771,205,2729,310,104,1550,852,478,157,321,374,190,184,20223,13193,5625,10102,3712,1003,615,2088,1298,7030,5876,2626,721,3250,1868,6146,5790,2.39,2.92,21733,20223,1510,431,22,277,74,165,541,1.8,7.2,20223,14695,5528,36433,11831,2.48,2.14,2.2275860263,0.199559848071
19095,Iowa County,A,1518916014,2686847,+41.6839184,-092.0591226,16355,1000,1052,1162,1147,671,818,884,949,1091,1319,1398,1183,870,650,644,557,428,532,8069,493,536,597,578,338,426,451,469,554,663,705,628,456,325,279,251,160,160,8286,507,516,565,569,333,392,433,480,537,656,693,555,414,325,365,306,268,372,42.4,41.4,43.3,12883,6321,6562,12338,6032,6306,11860,5789,6071,3300,1415,1885,2811,1175,1636,16355,16232,16002,57,27,56,11,10,16,0,6,2,11,2,0,0,1,1,88,123,35,15,44,15,16117,108,69,76,6,107,16355,307,233,7,0,67,16048,16355,307,184,4,13,2,0,79,25,16048,15818,53,14,54,2,9,98,16355,16065,6677,3826,4607,3762,352,140,55,603,92,16,353,290,239,71,168,51,24,27,6677,4547,1952,3826,1493,265,165,456,294,2130,1857,856,213,1001,638,2078,1893,2.41,2.93,7258,6677,581,172,12,95,16,67,219,1.8,10.5,6677,5217,1460,13178,2887,2.53,1.98,1.6471455116,0.164550240141
19021,Buena Vista County,A,1489022575,13758158,+42.7415220,-095.1414325,20260,1449,1345,1317,1734,1578,1205,1049,1059,1131,1377,1587,1397,977,681,582,564,569,659,10142,728,706,660,905,845,636,534,543,589,685,815,733,501,328,255,222,236,221,10118,721,639,657,829,733,569,515,516,542,692,772,664,476,353,327,342,333,438,37.1,35.5,39,15868,7900,7968,15204,7542,7662,14046,6939,7107,3603,1548,2055,3055,1262,1793,20260,19901,16341,540,51,1141,71,28,13,4,15,95,915,100,11,7,0,82,1728,359,34,44,34,169,16634,616,106,1218,117,1938,20260,4608,3778,41,26,763,15652,20260,4608,2585,43,33,22,5,1718,202,15652,13756,497,18,1119,95,10,157,20260,19246,7522,4047,5591,4468,1108,411,99,978,149,30,453,1014,268,111,157,746,390,356,7522,5027,2193,4047,1571,341,196,639,426,2495,2152,969,210,1183,704,2389,2054,2.56,3.14,8237,7522,715,201,22,82,68,59,283,1.5,8.1,7522,5276,2246,13816,5430,2.62,2.42,1.64572927561,0.165196410813
19193,Woodbury County,A,2260629616,12793293,+42.3932198,-096.0532956,102172,7927,7482,7281,7812,7404,6648,6413,6274,6131,6921,6919,6579,5256,3680,2963,2355,2141,1986,50394,4019,3822,3749,4013,3725,3420,3193,3110,3126,3474,3417,3246,2536,1758,1367,956,854,609,51778,3908,3660,3532,3799,3679,3228,3220,3164,3005,3447,3502,3333,2720,1922,1596,1399,1287,1377,35.1,33.7,36.4,78037,38047,39990,74958,36471,38487,70101,33989,36112,16067,6953,9114,13125,5544,7581,102172,98866,85387,2456,2254,2423,81,114,126,38,115,1287,662,106,23,13,1,69,6240,3306,641,345,934,773,88318,3740,3281,2921,201,7243,102172,13993,10874,206,45,2868,88179,102172,13993,6105,72,465,28,4,6180,1139,88179,79282,2384,1789,2395,102,60,2167,102172,99536,39052,18540,30742,24317,4999,2169,470,6203,590,184,3163,2636,788,390,398,1848,921,927,39052,25633,12282,18540,7762,2180,1306,4913,3214,13419,10979,4822,1175,6157,3134,13447,9594,2.55,3.12,41484,39052,2432,1050,35,331,111,118,787,1.2,7.5,39052,26149,12903,69594,29942,2.66,2.32,2.42994045798,0.248549777005
19109,Kossuth County,A,2519332852,4154729,+43.2124777,-094.2139830,15543,902,935,1002,1017,582,770,706,692,845,1153,1383,1177,980,755,799,671,575,599,7708,499,449,512,511,329,381,368,351,419,592,725,600,496,356,367,316,228,209,7835,403,486,490,506,253,389,338,341,426,561,658,577,484,399,432,355,347,390,46.6,45.4,47.7,12456,6129,6327,11988,5900,6088,11605,5688,5917,3939,1756,2183,3399,1476,1923,15543,15423,15223,44,20,59,16,10,9,1,15,2,6,4,0,2,0,2,73,120,15,26,43,21,15338,91,48,87,6,101,15543,215,163,3,0,49,15328,15543,215,102,1,12,0,4,67,29,15328,15121,43,8,59,0,6,91,15543,15286,6697,3737,4050,3341,270,133,38,532,77,23,309,257,218,61,157,39,13,26,6697,4403,1663,3737,1243,248,160,418,260,2294,2070,969,291,1101,717,1756,2263,2.28,2.83,7486,6697,789,193,16,116,151,81,232,2.1,11.9,6697,5286,1411,12512,2774,2.37,1.97,2.1286774667,0.279491733114
19195,Worth County,A,1036314948,4709127,+43.3734910,-093.2485332,7598,414,419,554,554,290,410,376,432,457,599,639,578,486,374,306,253,206,251,3786,201,210,261,300,143,224,192,206,239,318,339,289,250,196,152,110,77,79,3812,213,209,293,254,147,186,184,226,218,281,300,289,236,178,154,143,129,172,43.8,43.3,44.5,6090,3055,3035,5841,2930,2911,5606,2788,2818,1658,743,915,1390,614,776,7598,7531,7435,27,14,24,1,2,5,1,4,10,1,0,0,0,0,0,31,67,26,10,12,5,7492,47,44,41,2,42,7598,147,135,1,0,11,7451,7598,147,100,6,4,0,0,29,8,7451,7335,21,10,24,0,2,59,7598,7508,3172,1775,2070,1649,147,59,28,344,49,19,205,90,90,33,57,0,0,0,3172,2149,871,1775,632,139,94,235,145,1023,872,437,113,435,287,919,939,2.37,2.86,3548,3172,376,75,7,75,13,34,172,2.9,10.4,3172,2531,641,6172,1336,2.44,2.08,1.43518120417,0.115623609146
19183,Washington County,A,1473276393,5399692,+41.3294011,-091.7250523,21704,1386,1518,1585,1454,930,1154,1187,1201,1412,1628,1620,1539,1332,960,776,692,566,764,10626,697,783,813,756,471,590,595,586,703,816,798,758,670,465,373,300,230,222,11078,689,735,772,698,459,564,592,615,709,812,822,781,662,495,403,392,336,542,41.6,40.2,42.9,16905,8182,8723,16245,7841,8404,15601,7493,8108,4519,1960,2559,3758,1590,2168,21704,21386,20796,146,56,72,9,30,17,0,6,4,6,13,0,5,7,1,303,318,72,42,77,102,21103,238,138,123,22,416,21704,1138,968,29,8,133,20566,21704,1138,682,6,16,0,0,301,133,20566,20114,140,40,72,13,2,185,21704,21394,8741,4853,6247,5113,624,229,90,929,116,47,493,310,296,99,197,14,10,4,8741,5874,2553,4853,1920,311,188,710,445,2867,2450,1070,278,1380,826,2711,2528,2.45,3,9516,8741,775,217,27,138,59,68,266,2,8.9,8741,6539,2202,16723,4671,2.56,2.12,1.65867330597,0.159056989109
19161,Sac County,A,1489272900,8596902,+42.3875259,-095.1052244,10350,596,632,685,610,373,468,495,503,596,747,887,812,655,485,478,421,418,489,5064,300,309,337,323,205,246,262,239,313,371,472,413,318,240,220,181,173,142,5286,296,323,348,287,168,222,233,264,283,376,415,399,337,245,258,240,245,347,46.6,45,48.2,8293,4045,4248,8025,3906,4119,7760,3761,3999,2676,1136,1540,2291,956,1335,10350,10263,10125,31,7,16,1,1,9,0,0,0,5,5,2,2,0,1,79,87,32,9,23,12,10203,56,40,34,8,98,10350,195,159,1,0,35,10155,10350,195,94,0,1,1,2,78,19,10155,10031,31,6,15,3,1,68,10350,10127,4482,2437,2625,2199,227,85,42,356,38,5,242,223,211,62,149,12,7,5,4482,2897,1067,2437,797,169,94,291,176,1585,1415,640,161,775,521,1135,1519,2.26,2.83,5429,4482,947,83,2,64,29,400,369,1.8,7.9,4482,3520,962,8242,1885,2.34,1.96,1.76311807708,0.163750923938
19091,Humboldt County,A,1124967281,3406139,+42.7822212,-094.2027754,9815,625,624,628,588,490,508,525,472,529,725,843,677,560,487,413,405,359,357,4847,325,302,324,304,247,276,275,252,261,354,415,350,279,246,176,191,157,113,4968,300,322,304,284,243,232,250,220,268,371,428,327,281,241,237,214,202,244,44.3,42.1,45.9,7815,3833,3982,7557,3697,3860,7261,3545,3716,2347,1042,1305,2021,883,1138,9815,9713,9418,44,15,32,0,5,8,2,6,3,8,1,0,1,0,0,203,102,30,18,27,20,9517,73,46,54,4,225,9815,357,316,5,4,32,9458,9815,357,130,5,1,1,1,199,20,9458,9288,39,14,31,0,4,82,9815,9682,4209,2258,2565,2121,204,80,32,446,57,16,261,133,133,40,93,0,0,0,4209,2731,1070,2258,749,175,117,298,204,1478,1271,581,164,690,421,1137,1345,2.3,2.84,4684,4209,475,98,3,71,71,45,187,2.1,8.7,4209,3180,1029,7626,2056,2.4,2,1.46988748069,0.124119661207
19035,Cherokee County,A,1494180371,423187,+42.7427375,-095.6332616,12072,681,676,715,722,537,606,583,554,642,935,1034,1024,759,605,528,523,451,497,5954,335,326,353,378,285,333,297,267,331,470,547,539,409,297,216,223,183,165,6118,346,350,362,344,252,273,286,287,311,465,487,485,350,308,312,300,268,332,47,45.9,47.8,9844,4855,4989,9517,4684,4833,9171,4500,4671,3027,1313,1714,2604,1084,1520,12072,11967,11667,66,32,62,2,6,14,5,20,2,13,9,5,3,0,1,131,105,29,14,32,13,11766,110,69,82,13,146,12072,274,195,9,0,70,11798,12072,274,114,2,3,0,8,131,16,11798,11553,64,29,62,1,0,89,12072,11701,5207,2795,2953,2365,259,123,28,487,55,26,298,371,360,192,168,11,4,7,5207,3384,1233,2795,851,200,138,389,244,1823,1608,729,197,879,578,1322,1716,2.25,2.78,5777,5207,570,127,11,62,31,30,309,1.5,9.1,5207,3947,1260,9098,2603,2.31,2.07,1.64027941638,0.164297891216
19189,Winnebago County,A,1037261544,3182052,+43.3781243,-093.7434883,10866,594,648,677,765,705,520,550,572,587,763,870,894,628,504,427,380,368,414,5383,297,310,366,427,377,295,278,284,305,384,425,461,329,234,190,150,152,119,5483,297,338,311,338,328,225,272,288,282,379,445,433,299,270,237,230,216,295,43.5,40.9,45.9,8816,4330,4486,8512,4166,4346,8031,3908,4123,2438,1022,1416,2093,845,1248,10866,10755,10441,85,22,88,3,9,32,3,6,12,23,1,1,0,0,0,118,111,13,26,31,32,10545,118,36,120,5,155,10866,360,266,21,12,61,10506,10866,360,194,7,4,3,0,115,37,10506,10247,78,18,85,1,3,74,10866,10378,4597,2368,2713,2224,218,93,41,482,35,20,268,488,196,61,135,292,163,129,4597,2909,1150,2368,795,201,126,340,229,1688,1456,650,144,806,535,1215,1418,2.26,2.82,5194,4597,597,167,3,98,18,59,252,2.7,12.9,4597,3471,1126,8075,2303,2.33,2.05,1.43524769962,0.115559486941
19119,Lyon County,A,1522007130,334472,+43.3835796,-096.2072011,11581,929,916,846,779,500,625,723,629,677,776,819,790,624,412,421,422,331,362,5783,465,501,448,412,249,324,350,328,345,403,432,395,304,211,169,182,140,125,5798,464,415,398,367,251,301,373,301,332,373,387,395,320,201,252,240,191,237,38.7,37,40.5,8736,4301,4435,8376,4101,4275,8019,3913,4106,2319,1003,1316,1948,827,1121,11581,11511,11340,10,9,25,2,6,3,3,1,0,10,0,0,0,0,0,127,70,30,5,9,10,11409,34,51,30,1,140,11581,212,160,6,3,43,11369,11581,212,73,1,1,0,0,124,13,11369,11267,9,8,25,0,3,57,11581,11420,4442,2871,3715,3116,148,60,24,244,29,9,143,161,161,56,105,0,0,0,4442,3237,1428,2871,1205,130,76,236,147,1205,1093,493,136,600,416,1470,1278,2.57,3.08,4848,4442,406,93,7,64,18,31,193,1.7,10.7,4442,3669,773,9577,1843,2.61,2.38,2.22312103268,0.169090703954
19125,Marion County,A,1436237259,41374638,+41.3314552,-093.0938490,33309,2220,2286,2356,2674,2224,1778,1812,1904,2025,2400,2460,2208,1770,1445,1177,937,808,825,16541,1170,1202,1183,1362,1154,880,916,956,1002,1205,1244,1133,882,707,550,408,341,246,16768,1050,1084,1173,1312,1070,898,896,948,1023,1195,1216,1075,888,738,627,529,467,579,38.6,37.3,39.8,25962,12741,13221,24947,12200,12747,23197,11326,11871,6231,2763,3468,5192,2252,2940,33309,32964,32203,225,60,379,75,49,61,4,39,16,135,6,1,2,1,2,91,345,113,58,95,27,32524,335,182,465,23,139,33309,531,336,62,14,119,32778,33309,531,369,14,16,0,0,86,46,32778,31834,211,44,379,6,5,299,33309,31616,12723,7447,9481,7876,831,368,123,1134,111,92,617,1693,239,75,164,1454,711,743,12723,8867,3929,7447,2986,446,274,974,669,3856,3354,1520,365,1834,1078,4169,3496,2.48,3,13914,12723,1191,356,19,231,81,123,381,2.3,10.1,12723,9574,3149,25259,6357,2.64,2.02,1.61042208275,0.158939764943
